-- Merging decision tree log ---
manifest
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5f1ebaf3bd389cd7377edebf9d9c606e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\405a8c8f941695748cce20c40194bce1\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ff94502eba4769b36897fbd43a31554\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\1f0fd1346bd20bf2e3d677c66dff9039\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\953328fa20c7f056aeffc27d688972f6\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3d1cd1f5b67d52eee785fe4df1f3ec3f\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e1adac1d37009e8ce932fd1fd9b12c31\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e63e484609c756fc56a372a69b5c656e\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60217b97124a2256f4575787a41715d9\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\13645a96e3ead7e5a46b1d760ef975a6\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\7c3d8e38ec65386bcf7457d694ae730d\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b9181e6d100aa052c3c57c8a5f2eba66\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:1-71:12
		INJECTED from C:\buzz2.0NEW\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9aaf88c3d2801a68942b4e03a9d1ccc3\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\9aaf88c3d2801a68942b4e03a9d1ccc3\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:15:5-67
MERGED from [:@react-native-firebase_auth] C:\buzz2.0NEW\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:@react-native-firebase_auth] C:\buzz2.0NEW\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:@react-native-firebase_functions] C:\buzz2.0NEW\node_modules\@react-native-firebase\functions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:@react-native-firebase_functions] C:\buzz2.0NEW\node_modules\@react-native-firebase\functions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\5ad3eb7fd89b2e94a46e2d5810bf121a\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2832fa16a01258c28ea929f6aec60304\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2832fa16a01258c28ea929f6aec60304\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\97bb290d695d60a77d77297254f09e6e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\97bb290d695d60a77d77297254f09e6e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:@react-native-firebase_auth] C:\buzz2.0NEW\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:@react-native-firebase_auth] C:\buzz2.0NEW\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:@react-native-firebase_functions] C:\buzz2.0NEW\node_modules\@react-native-firebase\functions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:@react-native-firebase_functions] C:\buzz2.0NEW\node_modules\@react-native-firebase\functions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:@react-native-firebase_messaging] C:\buzz2.0NEW\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\3367a870a22523b351ce553a63c928af\transformed\jetified-firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\60212cca22e034a262510a9f36e02926\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\db94bfcfec8f6617ee73fc996d47a8d4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d159c473cede1410007316e47c71ce55\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\ab22e8cf79d457771d0fe5a80e65c639\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\b759e9a2f29da4aefb51e06e342b5f3d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\bb7822d264f0784dc989a6877e0abbf7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\4fc284b2643d7897abcce4d1cc628998\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2832fa16a01258c28ea929f6aec60304\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\2832fa16a01258c28ea929f6aec60304\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\97bb290d695d60a77d77297254f09e6e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\97bb290d695d60a77d77297254f09e6e\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d4fd9aff14e57042b80238f2b0dbe2f1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\d27a58b23041d4ba9a853fa3de97869b\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\c0b835f19765a216c7310e30d726d0d5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\723743730820459693c8c1ed970f180d\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e1adac1d37009e8ce932fd1fd9b12c31\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\e1adac1d37009e8ce932fd1fd9b12c31\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\buzz2.0NEW\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\buzz2.0NEW\.gradle-user\caches\transforms-3\f368012228a90b833a2894f8eab2dcd6\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
